Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,Tissue,Cell_type,Individual,AssemblyName,intentional_duplicate (run),subject_status
SRR13592262,RNA-Seq,145,56689645848,PRJNA698360,SAMN17715052,11637678188,GEO,public,"run.zq,sra,TenX","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX9986855,GSM5051494,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T18:16:00Z,1,GSM5051494,Tonsil_scRNA-seq,SRP304007,tonsil,,,GCA_000001405.24,,children and adults undergoing routine tonsillectomy
SRR13592263,RNA-Seq,145,49846255164,PRJNA698360,SAMN17715051,10084731989,GEO,public,"run.zq,sra,TenX","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX9986856,GSM5051495,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:01:00Z,1,GSM5051495,Tonsil_scRNA-seq,SRP304007,tonsil,,,GCA_000001405.24,,children and adults undergoing routine tonsillectomy
SRR13592264,RNA-Seq,147,54956640504,PRJNA698360,SAMN17715050,11214901559,GEO,public,"TenX,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX9986857,GSM5051496,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:12:00Z,1,GSM5051496,Tonsil_scRNA-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592265,RNA-Seq,146,67702872456,PRJNA698360,SAMN17715049,13481956773,GEO,public,"run.zq,TenX,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX9986858,GSM5051497,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:34:00Z,1,GSM5051497,Tonsil_scRNA-seq,SRP304007,tonsil,,,GCA_000001405.24,,children and adults undergoing routine tonsillectomy
SRR13592266,RNA-Seq,146,61984338240,PRJNA698360,SAMN17715048,12450214064,GEO,public,"run.zq,TenX,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX9986859,GSM5051498,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T18:18:00Z,1,GSM5051498,Tonsil_scRNA-seq,SRP304007,tonsil,,,GCA_000001405.24,,children and adults undergoing routine tonsillectomy
SRR13592267,ATAC-seq,65,20779158816,PRJNA698360,SAMN17715047,6535781546,GEO,public,"sra,TenX,run.zq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX9986860,GSM5051499,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:07:00Z,1,GSM5051499,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592268,ATAC-seq,65,13315878546,PRJNA698360,SAMN17715046,4312108376,GEO,public,"TenX,sra,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX9986861,GSM5051500,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:13:00Z,1,GSM5051500,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592269,ATAC-seq,65,18569368464,PRJNA698360,SAMN17715045,6228100072,GEO,public,"TenX,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9986862,GSM5051501,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:10:00Z,1,GSM5051501,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592270,ATAC-seq,65,21061941726,PRJNA698360,SAMN17715044,7074590366,GEO,public,"sra,TenX,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX9986863,GSM5051502,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T18:49:00Z,1,GSM5051502,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592271,ATAC-seq,65,16556890166,PRJNA698360,SAMN17715043,5556962510,GEO,public,"TenX,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX9986864,GSM5051503,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:08:00Z,1,GSM5051503,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592272,ATAC-seq,65,15611817597,PRJNA698360,SAMN17715042,5185858252,GEO,public,"sra,run.zq,TenX","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX9986865,GSM5051504,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:18:00Z,1,GSM5051504,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592273,ATAC-seq,131,39440976601,PRJNA698360,SAMN17715041,9561810470,GEO,public,"run.zq,sra,TenX","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX9986866,GSM5051505,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:10:00Z,1,GSM5051505,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592274,ATAC-seq,131,14830607825,PRJNA698360,SAMN17715040,3613065128,GEO,public,"TenX,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX9986867,GSM5051506,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T16:28:00Z,1,GSM5051506,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592275,ATAC-seq,132,31739519123,PRJNA698360,SAMN17715039,7706705466,GEO,public,"run.zq,sra,TenX","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX9986868,GSM5051507,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T17:26:00Z,1,GSM5051507,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR13592276,ATAC-seq,132,28435927679,PRJNA698360,SAMN17715038,6865512761,GEO,public,"TenX,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX9986869,GSM5051508,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Homo sapiens,ILLUMINA,2021-03-16T00:00:00Z,2021-01-31T18:21:00Z,1,GSM5051508,Tonsil_scATAC-seq,SRP304007,tonsil,,,GCA_000001405.16,,children and adults undergoing routine tonsillectomy
SRR16918927,RNA-Seq,308,1731203012,PRJNA779703,SAMN23070858,811503725,GEO,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX13111261,GSM5686877,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:04:00Z,1,GSM5686877,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918928,RNA-Seq,308,1721089216,PRJNA779703,SAMN23070858,801712548,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX13111261,GSM5686877,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686877,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918929,RNA-Seq,308,2285070480,PRJNA779703,SAMN23070859,1040261139,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX13111262,GSM5686878,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686878,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918930,RNA-Seq,308,2223435060,PRJNA779703,SAMN23070859,1012634897,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX13111262,GSM5686878,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686878,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918931,RNA-Seq,308,2166864084,PRJNA779703,SAMN23070859,1005046098,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX13111262,GSM5686878,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:12:00Z,1,GSM5686878,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918932,RNA-Seq,308,2174955552,PRJNA779703,SAMN23070859,1012222021,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX13111262,GSM5686878,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:15:00Z,1,GSM5686878,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918933,RNA-Seq,308,2618367444,PRJNA779703,SAMN23070860,1150114614,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX13111263,GSM5686879,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:09:00Z,1,GSM5686879,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 1,,,
SRR16918934,RNA-Seq,308,2606108120,PRJNA779703,SAMN23070860,1146927611,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX13111263,GSM5686879,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:17:00Z,1,GSM5686879,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 1,,,
SRR16918935,RNA-Seq,308,2671531940,PRJNA779703,SAMN23070860,1182125710,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX13111263,GSM5686879,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686879,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 1,,,
SRR16918936,RNA-Seq,308,2619938552,PRJNA779703,SAMN23070860,1165474135,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX13111263,GSM5686879,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:17:00Z,1,GSM5686879,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 1,,,
SRR16918937,RNA-Seq,308,1680213920,PRJNA779703,SAMN23070861,775809381,GEO,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX13111264,GSM5686880,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686880,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 2,,,
SRR16918938,RNA-Seq,308,1667273608,PRJNA779703,SAMN23070861,762681489,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX13111264,GSM5686880,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:06:00Z,1,GSM5686880,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 2,,,
SRR16918939,RNA-Seq,308,1720293652,PRJNA779703,SAMN23070861,804000262,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX13111264,GSM5686880,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:06:00Z,1,GSM5686880,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 2,,,
SRR16918940,RNA-Seq,308,1711357648,PRJNA779703,SAMN23070861,794301126,GEO,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX13111264,GSM5686880,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686880,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 2,,,
SRR16918941,RNA-Seq,308,1958889856,PRJNA779703,SAMN23070862,895395650,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX13111265,GSM5686881,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686881,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 3,,,
SRR16918942,RNA-Seq,308,1894175052,PRJNA779703,SAMN23070862,865984558,GEO,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX13111265,GSM5686881,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686881,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 3,,,
SRR16918943,RNA-Seq,308,1842337112,PRJNA779703,SAMN23070862,857829499,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX13111265,GSM5686881,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686881,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 3,,,
SRR16918944,RNA-Seq,308,1858160920,PRJNA779703,SAMN23070862,868281235,GEO,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX13111265,GSM5686881,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686881,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 3,,,
SRR16918945,RNA-Seq,308,1557735256,PRJNA779703,SAMN23070863,719763419,GEO,public,"run.zq,sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX13111266,GSM5686882,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686882,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918946,RNA-Seq,308,1544527292,PRJNA779703,SAMN23070863,706897410,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX13111266,GSM5686882,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686882,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918947,RNA-Seq,308,1592468724,PRJNA779703,SAMN23070863,744775462,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX13111266,GSM5686882,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:10:00Z,1,GSM5686882,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918948,RNA-Seq,308,1586771032,PRJNA779703,SAMN23070863,736782292,GEO,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX13111266,GSM5686882,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:13:00Z,1,GSM5686882,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918949,RNA-Seq,308,2074400636,PRJNA779703,SAMN23070864,944258264,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX13111267,GSM5686883,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686883,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918950,RNA-Seq,308,2013570328,PRJNA779703,SAMN23070864,917394788,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX13111267,GSM5686883,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:14:00Z,1,GSM5686883,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918951,RNA-Seq,308,1963796912,PRJNA779703,SAMN23070864,911097710,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX13111267,GSM5686883,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:15:00Z,1,GSM5686883,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918952,RNA-Seq,308,1973445936,PRJNA779703,SAMN23070864,918645529,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX13111267,GSM5686883,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T13:04:00Z,1,GSM5686883,Tonsil,SRP345635,Tonsil,Light zone germinal center B cells,DZ and LZ donor 2,,,
SRR16918953,RNA-Seq,210,89753974170,PRJNA779703,SAMN23070851,31809950585,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX13111268,GSM5686870,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T17:48:00Z,1,GSM5686870,Tonsil,SRP345635,Tonsil,Dark zone germinal center B cells,DZ and LZ donor 1,,,
SRR16918955,RNA-Seq,210,111712100640,PRJNA779703,SAMN23070853,42060247561,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX13111270,GSM5686872,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T19:49:00Z,1,GSM5686872,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 1,,,
SRR16918956,RNA-Seq,210,66882440520,PRJNA779703,SAMN23070854,23797169966,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX13111257,GSM5686873,Illumina NovaSeq 6000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-02-15T00:00:00Z,2021-11-11T16:32:00Z,1,GSM5686873,Tonsil,SRP345635,Tonsil,Germinal Center B cells,GC donor 2,,,
